Course,Grade,Gender,DROP
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,1,0
245,2,0,0
245,2,0,0
245,2,0,0
245,2,1,0
245,2,0,0
245,2,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,1,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,1,0
245,1,1,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,0,0
245,1,1,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,1,0
245,0,1,0
245,0,1,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,1,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,1,0
245,0,0,0
245,0,0,0
245,0,0,0
245,0,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,1,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,1,0
245,-1,1,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,1,0
245,-1,1,0
245,-1,1,0
245,-1,1,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
245,-1,1,0
245,-1,0,0
245,-1,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,1,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,0,0
246,4,1,0
246,4,0,0
246,4,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,1,0
246,3,0,0
246,3,1,0
246,3,0,0
246,3,0,0
246,3,0,0
246,3,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,1,0
246,2,1,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,1,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
246,2,0,0
